# Title: CHEF-KOCH's Facebook HOSTS Filter List
# Description: Block all Facebook related connections. This will also block apps and services related to Facebook, like WhatsApp etc.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 0.0.0.0 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.1.0.00
# Last updated: 2018-12-05
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 by CHEF-KOCH

0.0.0.0 edge-z-1-p26-shv-01-cai8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cai9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdg1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdg2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdg3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdg4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdg5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdg6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdg7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdg8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdg9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdt1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdt2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdt3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdt4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdt5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdt6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdt7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdt8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-cdt9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-dft1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-dft2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-dft3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-dft4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-dft5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-dft6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-dft7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-dft8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-dft9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-eze1.facebook.com
0.0.0.0 edge-z-1-p26-shv-01-eze1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-eze2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-eze3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-eze4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-eze5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-eze6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-eze7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-eze8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-eze9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-frt1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-frt2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-frt3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-frt4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-frt5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-frt6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-frt7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-frt8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-frt9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-gru1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-gru2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-gru3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-gru4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-gru5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-gru6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-gru7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-gru8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-gru9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-hkg1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-hkg2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-hkg3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-hkg4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-hkg5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-hkg6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-hkg7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-hkg8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-hkg9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-iad1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-iad2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-iad3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-iad4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-iad5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-iad6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-iad7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-iad8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-iad9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-icn1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-icn2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-icn3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-icn4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-icn5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-icn6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-icn7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-icn8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-icn9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-kut1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-kut2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-kut3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-kut4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-kut5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-kut6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-kut7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-kut8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-kut9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lax1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lax2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lax3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lax4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lax5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lax6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lax7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lax8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lax9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lga1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lga2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lga3.facebook.com
0.0.0.0 edge-z-1-p26-shv-01-lga3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lga4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lga5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lga6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lga7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lga8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lga9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lhr1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lhr2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lhr3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lhr4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lhr5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lhr6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lhr7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lhr8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lhr9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lht1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lht2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lht3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lht4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lht5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lht6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lht7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lht8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-lht9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mad1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mad2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mad3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mad4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mad5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mad6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mad7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mad8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mad9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mia1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mia2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mia3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mia4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mia5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mia6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mia7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mia8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mia9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mrs1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mrs2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mrs3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mrs4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mrs5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mrs6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mrs7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mrs8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mrs9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mxp1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mxp2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mxp3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mxp4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mxp5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mxp6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mxp7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mxp8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-mxp9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-nrt1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-nrt2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-nrt3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-nrt4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-nrt5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-nrt6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-nrt7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-nrt8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-nrt9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ort1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ort2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ort3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ort4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ort5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ort6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ort7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ort8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-ort9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-scl1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-scl2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-scl3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-scl4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-scl5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-scl6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-scl7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-scl8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-scl9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sea1.facebook.com
0.0.0.0 edge-z-1-p26-shv-01-sea1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sea2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sea3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sea4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sea5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sea6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sea7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sea8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sea9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sin1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sin2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sin3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sin4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sin5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sin6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sin7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sin8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sin9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sit1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sit2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sit3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sit4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sit5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sit6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sit7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sit8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sit9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sjc1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sjc2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sjc3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sjc4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sjc5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sjc6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sjc7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sjc8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sjc9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sof1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sof2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sof3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sof4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sof5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sof6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sof7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sof8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-sof9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-syd1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-syd2.facebook.com
0.0.0.0 edge-z-1-p26-shv-01-syd2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-syd3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-syd4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-syd5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-syd6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-syd7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-syd8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-syd9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-tpe1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-tpe2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-tpe3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-tpe4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-tpe5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-tpe6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-tpe7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-tpe8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-tpe9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-vie1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-vie2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-vie3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-vie4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-vie5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-vie6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-vie7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-vie8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-vie9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-waw1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-waw2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-waw3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-waw4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-waw5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-waw6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-waw7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-waw8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-waw9.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-yyz1.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-yyz2.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-yyz3.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-yyz4.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-yyz5.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-yyz6.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-yyz7.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-yyz8.fbcdn.net
0.0.0.0 edge-z-1-p26-shv-01-yyz9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-ams1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-ams2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-ams3.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-ams3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-ams4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-ams5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-ams6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-ams7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-ams8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-ams9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-amt1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-amt2.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-amt2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-amt3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-amt4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-amt5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-amt6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-amt7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-amt8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-amt9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-arn1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-arn2.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-arn2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-arn3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-arn4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-arn5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-arn6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-arn7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-arn8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-arn9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-atl1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-atl2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-atl3.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-atl3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-atl4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-atl5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-atl6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-atl7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-atl8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-atl9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bog1.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-bog1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bog2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bog3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bog4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bog5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bog6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bog7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bog8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bog9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bom1.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-bom1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bom2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bom3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bom4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bom5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bom6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bom7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bom8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bom9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bru1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bru2.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-bru2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bru3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bru4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bru5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bru6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bru7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bru8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-bru9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cai1.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-cai1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cai2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cai3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cai4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cai5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cai6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cai7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cai8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cai9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdg1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdg2.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-cdg2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdg3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdg4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdg5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdg6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdg7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdg8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdg9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdt1.facebook.com
0.0.0.0 edge-z-m-mini-shv-01-cdt1.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdt2.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdt3.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdt4.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdt5.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdt6.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdt7.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdt8.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-cdt9.fbcdn.net
0.0.0.0 edge-z-m-mini-shv-01-dft1.fbcdn.net
